Me, ready , -84.80945819252149, -81.11105440271294, N
For corona, -136.17995551303983, -138.87008835778644, P
with 100  , -141.78287787110307, -137.31758519913964, N
@10Downing, -133.984941956983, -128.28331637859466, N
In prepara, -98.40783537156733, -94.64053048184387, N
This morni, -119.17028239159703, -119.94220044888337, P
Do you see, -90.51375186040198, -83.82624592422091, N
@7SealsOfT, -67.47170857076813, -63.680671089937, N
There Is o, -28.004535554071957, -25.769522722439106, N
We're sorr, -117.94170134803295, -117.97199112043914, P
my wife wo, -174.97984018711145, -172.54815398942625, N
CHECK VIDE, -111.64094247474353, -101.88474800950112, N
South Afri, -45.03688911677821, -42.26859431003547, N
"Everythin, -160.08147565859377, -146.53460526127472, N
Why we sto, -159.7355291781031, -158.42971637545824, N
Global foo, -127.3596434444988, -121.80188678398139, N
Of all the, -133.00230096446637, -126.95464827645829, N
Consumer C, -40.846853824524224, -40.87123226810151, P
Bought a h, -38.57436242870135, -36.01014908897523, N
Seen in a , -136.65959404612428, -133.1805938127832, N
@BobJLowe , -80.15808846947844, -79.5027122355645, N
The action, -104.61940716248664, -101.66512349271657, N
Coronaviru, -111.48939778948044, -110.5665068960413, N
@TheJoshua, -90.99144726142704, -87.3764504335261, N
An open le, -155.67557524099604, -152.73123011320715, N
#COVID?19 , -65.21059102719006, -67.58299485911724, P
Sadly, thi, -98.98564435214455, -94.34164569553782, N
In attempt, -127.42902920978267, -122.52793845131704, N
Please don, -127.57247273329787, -121.79033419068557, N
People see, -80.50071948462639, -74.98276024123629, N
As we ofte, -85.61165579815341, -83.24738471813822, N
@joncooper, -186.1102939533868, -182.96365316850796, N
I hate gro, -114.68020269548965, -106.56761311025483, N
Rapid deli, -113.79348777392674, -113.2202719048907, N
Maybe the , -199.96498829372572, -195.87658718172946, N
Amid 'soci, -29.71512622711048, -28.941014453632363, N
They shoul, -102.79146181505295, -97.42011571905357, N
New @CSPI , -181.3545571486504, -176.97403111468932, N
More idiot, -96.72025845166804, -90.5871900728838, N
CONGRESS (, -114.42977523285613, -112.06825845700354, N
@AirCanada, -109.23308638604587, -101.9927282702206, N
If you tem, -74.95824782818215, -72.86458833213456, N
If youre , -115.9055107210053, -112.86139389403185, N
NYS is awa, -139.17398966286353, -130.78600269684142, N
#unpopular, -69.93369948247464, -69.38768049806013, N
Will katie, -64.26087836067808, -63.358274959106325, N
My office , -98.86561981106405, -94.38518375583199, N
?CONSUMER , -175.98987822117564, -162.32169803633238, N
23:31 #Ken, -111.82449624512655, -107.28712027332824, N
it's a bad, -127.30763158435963, -127.42861430893753, P
World lead, -112.7441230418789, -107.01102995900645, N
Plus side , -144.41659737106207, -141.4421633763488, N
I am heari, -93.60076370009908, -90.13395425174555, N
So food ba, -168.85423392781465, -161.3657099811676, N
Things I m, -104.71411079431275, -104.90371227943564, P
Televangel, -90.02992805231382, -87.91930921785095, N
COVID-19 R, -190.76339419394077, -182.86587403105278, N
Here is a , -99.80935223816675, -98.12793260668255, N
.@bbchealt, -98.83606362135927, -102.34023065730068, P
Although p, -132.89085613188382, -129.57663444287851, N
I haven't , -160.7980946353304, -154.8491562121954, N
Mass hyste, -131.1865828874299, -124.01597492490342, N
What's the, -140.5524283312935, -133.45590880001006, N
Consumer-d, -51.82502244404772, -51.22128423351505, N
How to Avo, -3.7755176792037464, -3.765141438947568, N
When panic, -70.5291662603466, -66.04624606309805, N
"I already, -41.30768172518287, -40.54319097867464, N
Why dont , -152.56409029018232, -154.32417774238695, P
Panic buyi, -124.8004425576389, -113.05634332992953, N
With the i, -142.30322769138553, -136.089230678709, N
Its Panic, -41.336691503398, -41.9662277018588, P
@MarkHopla, -119.88187287141335, -114.64180739345902, N
#Fashions, -111.43952123772728, -108.78448093794104, N
#Ulta temp, -82.03576601070884, -77.04982942754359, N
To 'The St, -165.4682156203573, -156.56232127744926, N
@HeriOnlin, -113.00218828352247, -112.3590234465208, N
Since my k, -122.32345067777217, -120.5322222114247, N
This is ju, -154.23073730529177, -144.64506782184773, N
(1/2) Sham, -144.44537068577088, -142.76709063289883, N
Between US, -88.91773418633414, -87.26370166072336, N
No toilet , -68.38864770998704, -67.6149212840145, N
The rapid , -145.9878687967107, -143.85855232858455, N
@AirenAnge, -109.63101170047463, -105.93791792832816, N
Given the , -205.98747820910327, -195.39060440533123, N
Well now i, -112.14810546839094, -107.6450424071148, N
Just got h, -79.28377787024276, -77.02662127262468, N
please hel, -135.1529075941255, -134.01643343349923, N
Told my em, -155.05134202267365, -155.79538767604615, P
#French Pr, -111.3391170934255, -111.11086731914526, N
Tips to St, -21.968989381144322, -22.74777503291515, P
Going to t, -124.1406292206853, -120.33248176588822, N
Im gettin, -124.53457218230585, -121.26628161333377, N
"The panic, -89.54429524119918, -87.10858540397098, N
Social dis, -60.181603755064145, -56.19594194413867, N
Due to fea, -152.91353079001104, -148.43354607725752, N
people are, -139.68663499658297, -134.2309216475172, N
